<keras.callbacks.History object at 0x7fd8cc762710>
<keras.callbacks.History object at 0x7fd8cc762748>
<keras.callbacks.History object at 0x7fd8cc762780>
<keras.callbacks.History object at 0x7fd8cc7627b8>
<keras.callbacks.History object at 0x7fd8cc7627f0>
<keras.callbacks.History object at 0x7fd8cc762828>
<keras.callbacks.History object at 0x7fd8cc762278>
<keras.callbacks.History object at 0x7fd8cc762898>
<keras.callbacks.History object at 0x7fd8cc7628d0>
<keras.callbacks.History object at 0x7fd8cc762908>
<keras.callbacks.History object at 0x7fd8cc762240>
<keras.callbacks.History object at 0x7fd8cc762978>
<keras.callbacks.History object at 0x7fd8cc7629b0>
<keras.callbacks.History object at 0x7fd8cc7629e8>
<keras.callbacks.History object at 0x7fd8cc7621d0>
<keras.callbacks.History object at 0x7fd8cc762a58>
<keras.callbacks.History object at 0x7fd8cc762a90>
<keras.callbacks.History object at 0x7fd8cc762ac8>
<keras.callbacks.History object at 0x7fd8cc7626d8>
<keras.callbacks.History object at 0x7fd8cc762b38>
<keras.callbacks.History object at 0x7fd8cc762b70>
<keras.callbacks.History object at 0x7fd8cc762ba8>
<keras.callbacks.History object at 0x7fd8cc7624a8>
<keras.callbacks.History object at 0x7fd8cc762c18>
<keras.callbacks.History object at 0x7fd8cc762c50>
<keras.callbacks.History object at 0x7fd8cc762c88>
<keras.callbacks.History object at 0x7fd8cc762cc0>
<keras.callbacks.History object at 0x7fd8cc762cf8>
<keras.callbacks.History object at 0x7fd8cc762be0>
<keras.callbacks.History object at 0x7fd8cc762d68>
<keras.callbacks.History object at 0x7fd8cc762da0>
<keras.callbacks.History object at 0x7fd8cc762dd8>
<keras.callbacks.History object at 0x7fd8cc762940>
<keras.callbacks.History object at 0x7fd8cc762e48>
<keras.callbacks.History object at 0x7fd8cc762e80>
<keras.callbacks.History object at 0x7fd8cc762eb8>
<keras.callbacks.History object at 0x7fd8cc762ef0>
<keras.callbacks.History object at 0x7fd8cc762f28>
<keras.callbacks.History object at 0x7fd8cc762f60>
<keras.callbacks.History object at 0x7fd8cc762f98>
<keras.callbacks.History object at 0x7fd8cc762fd0>
<keras.callbacks.History object at 0x7fd8cc762160>
<keras.callbacks.History object at 0x7fd8cc762e10>
<keras.callbacks.History object at 0x7fd8cc762860>
<keras.callbacks.History object at 0x7fd8cc762b00>
<keras.callbacks.History object at 0x7fd8cc762208>
<keras.callbacks.History object at 0x7fd8cc762d30>
<keras.callbacks.History object at 0x7fd8cc762a20>
<keras.callbacks.History object at 0x7fd8cc762080>
<keras.callbacks.History object at 0x7fd8cc770048>
<keras.callbacks.History object at 0x7fd8cc7700b8>
<keras.callbacks.History object at 0x7fd8cc7700f0>
<keras.callbacks.History object at 0x7fd8cc770128>
<keras.callbacks.History object at 0x7fd8cc7702e8>
<keras.callbacks.History object at 0x7fd8cc770320>
<keras.callbacks.History object at 0x7fd8cc770358>
<keras.callbacks.History object at 0x7fd8cc770390>
<keras.callbacks.History object at 0x7fd8cc7703c8>
<keras.callbacks.History object at 0x7fd8cc770400>
<keras.callbacks.History object at 0x7fd8cc770240>
<keras.callbacks.History object at 0x7fd8cc770470>
<keras.callbacks.History object at 0x7fd8cc7704a8>
<keras.callbacks.History object at 0x7fd8cc7704e0>
<keras.callbacks.History object at 0x7fd8cc770518>
<keras.callbacks.History object at 0x7fd8cc7701d0>
<keras.callbacks.History object at 0x7fd8cc770438>
<keras.callbacks.History object at 0x7fd8cc7705c0>
<keras.callbacks.History object at 0x7fd8cc7705f8>
<keras.callbacks.History object at 0x7fd8cc770630>
<keras.callbacks.History object at 0x7fd8cc770668>
<keras.callbacks.History object at 0x7fd8cc7706a0>
<keras.callbacks.History object at 0x7fd8cc7706d8>
<keras.callbacks.History object at 0x7fd8cc770550>
<keras.callbacks.History object at 0x7fd8cc770748>
<keras.callbacks.History object at 0x7fd8cc770780>
<keras.callbacks.History object at 0x7fd8cc7707b8>
<keras.callbacks.History object at 0x7fd8cc7707f0>
<keras.callbacks.History object at 0x7fd8cc770828>
<keras.callbacks.History object at 0x7fd8cc770860>
<keras.callbacks.History object at 0x7fd8cc770898>
<keras.callbacks.History object at 0x7fd8cc7708d0>
<keras.callbacks.History object at 0x7fd8cc770908>
<keras.callbacks.History object at 0x7fd8cc770940>
<keras.callbacks.History object at 0x7fd8cc770208>
<keras.callbacks.History object at 0x7fd8cc7709b0>
<keras.callbacks.History object at 0x7fd8cc7709e8>
<keras.callbacks.History object at 0x7fd8cc770a20>
<keras.callbacks.History object at 0x7fd8cc770a58>
<keras.callbacks.History object at 0x7fd8cc770a90>
<keras.callbacks.History object at 0x7fd8cc770ac8>
<keras.callbacks.History object at 0x7fd8cc770b00>
<keras.callbacks.History object at 0x7fd8cc770b38>
<keras.callbacks.History object at 0x7fd8cc770b70>
<keras.callbacks.History object at 0x7fd8cc770278>
<keras.callbacks.History object at 0x7fd8cc770198>
<keras.callbacks.History object at 0x7fd8cc770c18>
<keras.callbacks.History object at 0x7fd8cc770978>
<keras.callbacks.History object at 0x7fd8cc770c88>
<keras.callbacks.History object at 0x7fd8cc770cc0>
<keras.callbacks.History object at 0x7fd8cc770cf8>
<keras.callbacks.History object at 0x7fd8cc770be0>
<keras.callbacks.History object at 0x7fd8cc770d68>
<keras.callbacks.History object at 0x7fd8cc770da0>
<keras.callbacks.History object at 0x7fd8cc770dd8>
<keras.callbacks.History object at 0x7fd8cc770e10>
<keras.callbacks.History object at 0x7fd8cc770e48>
<keras.callbacks.History object at 0x7fd8cc770e80>
<keras.callbacks.History object at 0x7fd8cc770eb8>
<keras.callbacks.History object at 0x7fd8cc770ef0>
<keras.callbacks.History object at 0x7fd8cc770f28>
<keras.callbacks.History object at 0x7fd8cc770f60>
<keras.callbacks.History object at 0x7fd8cc770f98>
<keras.callbacks.History object at 0x7fd8cc770fd0>
<keras.callbacks.History object at 0x7fd8cc770160>
<keras.callbacks.History object at 0x7fd8cc770ba8>
<keras.callbacks.History object at 0x7fd8cc770c50>
<keras.callbacks.History object at 0x7fd8cc770710>
<keras.callbacks.History object at 0x7fd8cc770588>
<keras.callbacks.History object at 0x7fd8cc7702b0>
<keras.callbacks.History object at 0x7fd8cc770d30>
<keras.callbacks.History object at 0x7fd8cc770080>
<keras.callbacks.History object at 0x7fd8cc700048>
<keras.callbacks.History object at 0x7fd8cc7000b8>
<keras.callbacks.History object at 0x7fd8cc7000f0>
<keras.callbacks.History object at 0x7fd8cc700128>
<keras.callbacks.History object at 0x7fd8cc7002e8>
<keras.callbacks.History object at 0x7fd8cc700320>
<keras.callbacks.History object at 0x7fd8cc700358>
<keras.callbacks.History object at 0x7fd8cc700390>
<keras.callbacks.History object at 0x7fd8cc7003c8>
<keras.callbacks.History object at 0x7fd8cc700400>
<keras.callbacks.History object at 0x7fd8cc700438>
<keras.callbacks.History object at 0x7fd8cc700160>
<keras.callbacks.History object at 0x7fd8cc7004a8>
<keras.callbacks.History object at 0x7fd8cc7004e0>
<keras.callbacks.History object at 0x7fd8cc700518>
<keras.callbacks.History object at 0x7fd8cc700550>
<keras.callbacks.History object at 0x7fd8cc700588>
<keras.callbacks.History object at 0x7fd8cc7005c0>
<keras.callbacks.History object at 0x7fd8cc7005f8>
<keras.callbacks.History object at 0x7fd8cc700630>
<keras.callbacks.History object at 0x7fd8cc700668>
<keras.callbacks.History object at 0x7fd8cc7006a0>
<keras.callbacks.History object at 0x7fd8cc7006d8>
<keras.callbacks.History object at 0x7fd8cc700710>
<keras.callbacks.History object at 0x7fd8cc700748>
<keras.callbacks.History object at 0x7fd8cc700780>
<keras.callbacks.History object at 0x7fd8cc7007b8>
<keras.callbacks.History object at 0x7fd8cc7007f0>
<keras.callbacks.History object at 0x7fd8cc700828>
<keras.callbacks.History object at 0x7fd8cc700860>
<keras.callbacks.History object at 0x7fd8cc700240>
<keras.callbacks.History object at 0x7fd8cc7008d0>
<keras.callbacks.History object at 0x7fd8cc700908>
<keras.callbacks.History object at 0x7fd8cc700940>
<keras.callbacks.History object at 0x7fd8cc700978>
<keras.callbacks.History object at 0x7fd8cc7009b0>
<keras.callbacks.History object at 0x7fd8cc7009e8>
<keras.callbacks.History object at 0x7fd8cc700a20>
<keras.callbacks.History object at 0x7fd8cc700a58>
<keras.callbacks.History object at 0x7fd8cc7001d0>
<keras.callbacks.History object at 0x7fd8cc700ac8>
<keras.callbacks.History object at 0x7fd8cc700b00>
<keras.callbacks.History object at 0x7fd8cc700b38>
<keras.callbacks.History object at 0x7fd8cc700b70>
<keras.callbacks.History object at 0x7fd8cc700470>
<keras.callbacks.History object at 0x7fd8cc700be0>
<keras.callbacks.History object at 0x7fd8cc700c18>
<keras.callbacks.History object at 0x7fd8cc700c50>
<keras.callbacks.History object at 0x7fd8cc700278>
<keras.callbacks.History object at 0x7fd8cc700898>
<keras.callbacks.History object at 0x7fd8cc700ba8>
<keras.callbacks.History object at 0x7fd8cc700d30>
<keras.callbacks.History object at 0x7fd8cc700d68>
<keras.callbacks.History object at 0x7fd8cc700da0>
<keras.callbacks.History object at 0x7fd8cc700208>
<keras.callbacks.History object at 0x7fd8cc700c88>
<keras.callbacks.History object at 0x7fd8cc700cf8>
<keras.callbacks.History object at 0x7fd8cc700e80>
<keras.callbacks.History object at 0x7fd8cc700eb8>
<keras.callbacks.History object at 0x7fd8cc7002b0>
<keras.callbacks.History object at 0x7fd8cc700f28>
<keras.callbacks.History object at 0x7fd8cc700dd8>
<keras.callbacks.History object at 0x7fd8cc700e48>
<keras.callbacks.History object at 0x7fd8cc700fd0>
<keras.callbacks.History object at 0x7fd8cc700f60>
<keras.callbacks.History object at 0x7fd8cc700f98>
<keras.callbacks.History object at 0x7fd8cc700cc0>
<keras.callbacks.History object at 0x7fd8cc700ef0>
<keras.callbacks.History object at 0x7fd8cc700a90>
<keras.callbacks.History object at 0x7fd8cc700198>
<keras.callbacks.History object at 0x7fd8cc700e10>
<keras.callbacks.History object at 0x7fd8cc700080>
<keras.callbacks.History object at 0x7fd8cc70e048>
<keras.callbacks.History object at 0x7fd8cc70e0b8>
<keras.callbacks.History object at 0x7fd8cc70e0f0>
<keras.callbacks.History object at 0x7fd8cc70e128>
<keras.callbacks.History object at 0x7fd8cc70e2e8>
<keras.callbacks.History object at 0x7fd8cc70e320>
<keras.callbacks.History object at 0x7fd8cc70e358>
<keras.callbacks.History object at 0x7fd8cc70e390>
<keras.callbacks.History object at 0x7fd8cc70e3c8>
<keras.callbacks.History object at 0x7fd8cc70e400>
<keras.callbacks.History object at 0x7fd8cc70e438>
<keras.callbacks.History object at 0x7fd8cc70e470>
<keras.callbacks.History object at 0x7fd8cc70e4a8>
<keras.callbacks.History object at 0x7fd8cc70e4e0>
<keras.callbacks.History object at 0x7fd8cc70e518>
<keras.callbacks.History object at 0x7fd8cc70e550>
<keras.callbacks.History object at 0x7fd8cc70e588>
<keras.callbacks.History object at 0x7fd8cc70e5c0>
<keras.callbacks.History object at 0x7fd8cc70e5f8>
<keras.callbacks.History object at 0x7fd8cc70e630>
<keras.callbacks.History object at 0x7fd8cc70e278>
<keras.callbacks.History object at 0x7fd8cc70e6a0>
<keras.callbacks.History object at 0x7fd8cc70e6d8>
<keras.callbacks.History object at 0x7fd8cc70e710>
<keras.callbacks.History object at 0x7fd8cc70e748>
<keras.callbacks.History object at 0x7fd8cc70e2b0>
<keras.callbacks.History object at 0x7fd8cc70e7b8>
<keras.callbacks.History object at 0x7fd8cc70e7f0>
<keras.callbacks.History object at 0x7fd8cc70e828>
<keras.callbacks.History object at 0x7fd8cc70e860>
<keras.callbacks.History object at 0x7fd8cc70e898>
<keras.callbacks.History object at 0x7fd8cc70e8d0>
<keras.callbacks.History object at 0x7fd8cc70e1d0>
<keras.callbacks.History object at 0x7fd8cc70e940>
<keras.callbacks.History object at 0x7fd8cc70e978>
<keras.callbacks.History object at 0x7fd8cc70e9b0>
<keras.callbacks.History object at 0x7fd8cc70e9e8>
<keras.callbacks.History object at 0x7fd8cc70ea20>
<keras.callbacks.History object at 0x7fd8cc70ea58>
<keras.callbacks.History object at 0x7fd8cc70e240>
<keras.callbacks.History object at 0x7fd8cc70eac8>
<keras.callbacks.History object at 0x7fd8cc70eb00>
<keras.callbacks.History object at 0x7fd8cc70eb38>
<keras.callbacks.History object at 0x7fd8cc70eb70>
<keras.callbacks.History object at 0x7fd8cc70eba8>
<keras.callbacks.History object at 0x7fd8cc70ebe0>
<keras.callbacks.History object at 0x7fd8cc70e780>
<keras.callbacks.History object at 0x7fd8cc70ec50>
<keras.callbacks.History object at 0x7fd8cc70ec88>
<keras.callbacks.History object at 0x7fd8cc70ecc0>
<keras.callbacks.History object at 0x7fd8cc70ecf8>
<keras.callbacks.History object at 0x7fd8cc70ed30>
<keras.callbacks.History object at 0x7fd8cc70ed68>
<keras.callbacks.History object at 0x7fd8cc70e908>
<keras.callbacks.History object at 0x7fd8cc70edd8>
<keras.callbacks.History object at 0x7fd8cc70e160>
<keras.callbacks.History object at 0x7fd8cc70ee48>
<keras.callbacks.History object at 0x7fd8cc70ee80>
<keras.callbacks.History object at 0x7fd8cc70eeb8>
<keras.callbacks.History object at 0x7fd8cc70eef0>
<keras.callbacks.History object at 0x7fd8cc70ef28>
<keras.callbacks.History object at 0x7fd8cc70ef60>
<keras.callbacks.History object at 0x7fd8cc70ef98>
<keras.callbacks.History object at 0x7fd8cc70efd0>
<keras.callbacks.History object at 0x7fd8cc70ea90>
<keras.callbacks.History object at 0x7fd8cc70ee10>
<keras.callbacks.History object at 0x7fd8cc70e668>
<keras.callbacks.History object at 0x7fd8cc70eda0>
<keras.callbacks.History object at 0x7fd8cc70ec18>
<keras.callbacks.History object at 0x7fd8cc70e208>
<keras.callbacks.History object at 0x7fd8cc70e198>
<keras.callbacks.History object at 0x7fd8cc70e080>
<keras.callbacks.History object at 0x7fd8cc720048>
<keras.callbacks.History object at 0x7fd8cc7200b8>
<keras.callbacks.History object at 0x7fd8cc7200f0>
<keras.callbacks.History object at 0x7fd8cc720128>
<keras.callbacks.History object at 0x7fd8cc7202e8>
<keras.callbacks.History object at 0x7fd8cc720320>
<keras.callbacks.History object at 0x7fd8cc720358>
<keras.callbacks.History object at 0x7fd8cc720390>
<keras.callbacks.History object at 0x7fd8cc720198>
<keras.callbacks.History object at 0x7fd8cc720400>
<keras.callbacks.History object at 0x7fd8cc720438>
<keras.callbacks.History object at 0x7fd8cc720470>
<keras.callbacks.History object at 0x7fd8cc7204a8>
<keras.callbacks.History object at 0x7fd8cc7204e0>
<keras.callbacks.History object at 0x7fd8cc720518>
<keras.callbacks.History object at 0x7fd8cc720550>
<keras.callbacks.History object at 0x7fd8cc7201d0>
<keras.callbacks.History object at 0x7fd8cc7205c0>
<keras.callbacks.History object at 0x7fd8cc7205f8>
<keras.callbacks.History object at 0x7fd8cc7202b0>
<keras.callbacks.History object at 0x7fd8cc720208>
<keras.callbacks.History object at 0x7fd8cc7206a0>
<keras.callbacks.History object at 0x7fd8cc7206d8>
<keras.callbacks.History object at 0x7fd8cc720710>
<keras.callbacks.History object at 0x7fd8cc720748>
<keras.callbacks.History object at 0x7fd8cc720780>
<keras.callbacks.History object at 0x7fd8cc7207b8>
<keras.callbacks.History object at 0x7fd8cc7207f0>
<keras.callbacks.History object at 0x7fd8cc720828>
<keras.callbacks.History object at 0x7fd8cc720860>
<keras.callbacks.History object at 0x7fd8cc720898>
<keras.callbacks.History object at 0x7fd8cc7208d0>
<keras.callbacks.History object at 0x7fd8cc720908>
<keras.callbacks.History object at 0x7fd8cc720940>
<keras.callbacks.History object at 0x7fd8cc720978>
<keras.callbacks.History object at 0x7fd8cc7209b0>
<keras.callbacks.History object at 0x7fd8cc7209e8>
<keras.callbacks.History object at 0x7fd8cc720a20>
<keras.callbacks.History object at 0x7fd8cc720a58>
<keras.callbacks.History object at 0x7fd8cc720a90>
<keras.callbacks.History object at 0x7fd8cc720668>
<keras.callbacks.History object at 0x7fd8cc720630>
<keras.callbacks.History object at 0x7fd8cc720b38>
<keras.callbacks.History object at 0x7fd8cc720b70>
<keras.callbacks.History object at 0x7fd8cc720ba8>
<keras.callbacks.History object at 0x7fd8cc720240>
<keras.callbacks.History object at 0x7fd8cc720c18>
<keras.callbacks.History object at 0x7fd8cc720c50>
<keras.callbacks.History object at 0x7fd8cc720c88>
<keras.callbacks.History object at 0x7fd8cc720cc0>
<keras.callbacks.History object at 0x7fd8cc720cf8>
<keras.callbacks.History object at 0x7fd8cc720d30>
<keras.callbacks.History object at 0x7fd8cc720d68>
<keras.callbacks.History object at 0x7fd8cc720160>
<keras.callbacks.History object at 0x7fd8cc720dd8>
<keras.callbacks.History object at 0x7fd8cc720e10>
<keras.callbacks.History object at 0x7fd8cc720e48>
<keras.callbacks.History object at 0x7fd8cc720e80>
<keras.callbacks.History object at 0x7fd8cc720eb8>
<keras.callbacks.History object at 0x7fd8cc720ef0>
<keras.callbacks.History object at 0x7fd8cc720be0>
<keras.callbacks.History object at 0x7fd8cc720f60>
<keras.callbacks.History object at 0x7fd8cc720ac8>
<keras.callbacks.History object at 0x7fd8cc720278>
<keras.callbacks.History object at 0x7fd8cc720fd0>
<keras.callbacks.History object at 0x7fd8cc720588>
<keras.callbacks.History object at 0x7fd8cc720b00>
<keras.callbacks.History object at 0x7fd8cc720da0>
<keras.callbacks.History object at 0x7fd8cc720f28>
<keras.callbacks.History object at 0x7fd8cc720f98>
<keras.callbacks.History object at 0x7fd8cc7203c8>
<keras.callbacks.History object at 0x7fd8cc720080>
<keras.callbacks.History object at 0x7fd8cc730048>
<keras.callbacks.History object at 0x7fd8cc7300b8>
<keras.callbacks.History object at 0x7fd8cc7300f0>
<keras.callbacks.History object at 0x7fd8cc730128>
<keras.callbacks.History object at 0x7fd8cc7302e8>
<keras.callbacks.History object at 0x7fd8cc730320>
<keras.callbacks.History object at 0x7fd8cc730358>
<keras.callbacks.History object at 0x7fd8cc730390>
<keras.callbacks.History object at 0x7fd8cc730198>
<keras.callbacks.History object at 0x7fd8cc730400>
