<keras.callbacks.History object at 0x7fd8cd649588>
<keras.callbacks.History object at 0x7fd8cd649470>
<keras.callbacks.History object at 0x7fd8cd649748>
<keras.callbacks.History object at 0x7fd8cd649630>
<keras.callbacks.History object at 0x7fd8cd6494e0>
<keras.callbacks.History object at 0x7fd8cd6497f0>
<keras.callbacks.History object at 0x7fd8cd6496a0>
<keras.callbacks.History object at 0x7fd8cd649710>
<keras.callbacks.History object at 0x7fd8cd649550>
<keras.callbacks.History object at 0x7fd8cd6496d8>
<keras.callbacks.History object at 0x7fd8cd6497b8>
<keras.callbacks.History object at 0x7fd8cd6495f8>
<keras.callbacks.History object at 0x7fd8cd649978>
<keras.callbacks.History object at 0x7fd8cd649828>
<keras.callbacks.History object at 0x7fd8cd6499e8>
<keras.callbacks.History object at 0x7fd8cd649898>
<keras.callbacks.History object at 0x7fd8cd649a58>
<keras.callbacks.History object at 0x7fd8cd649940>
<keras.callbacks.History object at 0x7fd8cd649ac8>
<keras.callbacks.History object at 0x7fd8cd6499b0>
<keras.callbacks.History object at 0x7fd8cd649860>
<keras.callbacks.History object at 0x7fd8cd649b70>
<keras.callbacks.History object at 0x7fd8cd649ba8>
<keras.callbacks.History object at 0x7fd8cd649a90>
<keras.callbacks.History object at 0x7fd8cd649780>
<keras.callbacks.History object at 0x7fd8cd649908>
<keras.callbacks.History object at 0x7fd8cd649b38>
<keras.callbacks.History object at 0x7fd8cd649b00>
<keras.callbacks.History object at 0x7fd8cd649cf8>
<keras.callbacks.History object at 0x7fd8cd649a20>
<keras.callbacks.History object at 0x7fd8cd649be0>
<keras.callbacks.History object at 0x7fd8cd649c18>
<keras.callbacks.History object at 0x7fd8cd649c50>
<keras.callbacks.History object at 0x7fd8cd649cc0>
<keras.callbacks.History object at 0x7fd8cd6498d0>
<keras.callbacks.History object at 0x7fd8cd649c88>
<keras.callbacks.History object at 0x7fd8cd649d30>
<keras.callbacks.History object at 0x7fd8cd649d68>
<keras.callbacks.History object at 0x7fd8cd649da0>
<keras.callbacks.History object at 0x7fd8cd649dd8>
<keras.callbacks.History object at 0x7fd8cd649e10>
<keras.callbacks.History object at 0x7fd8cd649e48>
<keras.callbacks.History object at 0x7fd8cd649e80>
<keras.callbacks.History object at 0x7fd8cd649eb8>
<keras.callbacks.History object at 0x7fd8cd649fd0>
<keras.callbacks.History object at 0x7fd8cd649f28>
<keras.callbacks.History object at 0x7fd8cd649f98>
<keras.callbacks.History object at 0x7fd8cd649f60>
<keras.callbacks.History object at 0x7fd8cd649ef0>
<keras.callbacks.History object at 0x7fd8cd649080>
<keras.callbacks.History object at 0x7fd8cd656048>
<keras.callbacks.History object at 0x7fd8cd6560b8>
<keras.callbacks.History object at 0x7fd8cd6560f0>
<keras.callbacks.History object at 0x7fd8cd656128>
<keras.callbacks.History object at 0x7fd8cd656160>
<keras.callbacks.History object at 0x7fd8cd6562b0>
<keras.callbacks.History object at 0x7fd8cd656278>
<keras.callbacks.History object at 0x7fd8cd656390>
<keras.callbacks.History object at 0x7fd8cd656198>
<keras.callbacks.History object at 0x7fd8cd656240>
<keras.callbacks.History object at 0x7fd8cd656438>
<keras.callbacks.History object at 0x7fd8cd6562e8>
<keras.callbacks.History object at 0x7fd8cd656358>
<keras.callbacks.History object at 0x7fd8cd6564e0>
<keras.callbacks.History object at 0x7fd8cd656320>
<keras.callbacks.History object at 0x7fd8cd656400>
<keras.callbacks.History object at 0x7fd8cd6561d0>
<keras.callbacks.History object at 0x7fd8cd6565c0>
<keras.callbacks.History object at 0x7fd8cd6565f8>
<keras.callbacks.History object at 0x7fd8cd656630>
<keras.callbacks.History object at 0x7fd8cd656470>
<keras.callbacks.History object at 0x7fd8cd6566a0>
<keras.callbacks.History object at 0x7fd8cd656588>
<keras.callbacks.History object at 0x7fd8cd656550>
<keras.callbacks.History object at 0x7fd8cd656748>
<keras.callbacks.History object at 0x7fd8cd656208>
<keras.callbacks.History object at 0x7fd8cd6567b8>
<keras.callbacks.History object at 0x7fd8cd656518>
<keras.callbacks.History object at 0x7fd8cd6564a8>
<keras.callbacks.History object at 0x7fd8cd656860>
<keras.callbacks.History object at 0x7fd8cd6563c8>
<keras.callbacks.History object at 0x7fd8cd656780>
<keras.callbacks.History object at 0x7fd8cd656668>
<keras.callbacks.History object at 0x7fd8cd656940>
<keras.callbacks.History object at 0x7fd8cd656978>
<keras.callbacks.History object at 0x7fd8cd6569b0>
<keras.callbacks.History object at 0x7fd8cd6567f0>
<keras.callbacks.History object at 0x7fd8cd656898>
<keras.callbacks.History object at 0x7fd8cd656a58>
<keras.callbacks.History object at 0x7fd8cd656a90>
<keras.callbacks.History object at 0x7fd8cd6566d8>
<keras.callbacks.History object at 0x7fd8cd656b00>
<keras.callbacks.History object at 0x7fd8cd656828>
<keras.callbacks.History object at 0x7fd8cd656a20>
<keras.callbacks.History object at 0x7fd8cd656ba8>
<keras.callbacks.History object at 0x7fd8cd6568d0>
<keras.callbacks.History object at 0x7fd8cd656ac8>
<keras.callbacks.History object at 0x7fd8cd656c50>
<keras.callbacks.History object at 0x7fd8cd656908>
<keras.callbacks.History object at 0x7fd8cd656b70>
<keras.callbacks.History object at 0x7fd8cd6569e8>
<keras.callbacks.History object at 0x7fd8cd656b38>
<keras.callbacks.History object at 0x7fd8cd656c18>
<keras.callbacks.History object at 0x7fd8cd656710>
<keras.callbacks.History object at 0x7fd8cd656be0>
<keras.callbacks.History object at 0x7fd8cd656c88>
<keras.callbacks.History object at 0x7fd8cd656cc0>
<keras.callbacks.History object at 0x7fd8cd656cf8>
<keras.callbacks.History object at 0x7fd8cd656d30>
<keras.callbacks.History object at 0x7fd8cd656d68>
<keras.callbacks.History object at 0x7fd8cd656da0>
<keras.callbacks.History object at 0x7fd8cd656f60>
<keras.callbacks.History object at 0x7fd8cd656f98>
<keras.callbacks.History object at 0x7fd8cd656e48>
<keras.callbacks.History object at 0x7fd8cd656e80>
<keras.callbacks.History object at 0x7fd8cd656eb8>
<keras.callbacks.History object at 0x7fd8cd656fd0>
<keras.callbacks.History object at 0x7fd8cd656ef0>
<keras.callbacks.History object at 0x7fd8cd656dd8>
<keras.callbacks.History object at 0x7fd8cd656f28>
<keras.callbacks.History object at 0x7fd8cd656e10>
<keras.callbacks.History object at 0x7fd8cd656080>
<keras.callbacks.History object at 0x7fd8cd667048>
<keras.callbacks.History object at 0x7fd8cd6670b8>
<keras.callbacks.History object at 0x7fd8cd6670f0>
<keras.callbacks.History object at 0x7fd8cd667128>
<keras.callbacks.History object at 0x7fd8cd667160>
<keras.callbacks.History object at 0x7fd8cd6672b0>
<keras.callbacks.History object at 0x7fd8cd667278>
<keras.callbacks.History object at 0x7fd8cd667390>
<keras.callbacks.History object at 0x7fd8cd667198>
<keras.callbacks.History object at 0x7fd8cd667400>
<keras.callbacks.History object at 0x7fd8cd6671d0>
<keras.callbacks.History object at 0x7fd8cd6672e8>
<keras.callbacks.History object at 0x7fd8cd6674a8>
<keras.callbacks.History object at 0x7fd8cd667208>
<keras.callbacks.History object at 0x7fd8cd6673c8>
<keras.callbacks.History object at 0x7fd8cd667240>
<keras.callbacks.History object at 0x7fd8cd667320>
<keras.callbacks.History object at 0x7fd8cd6675c0>
<keras.callbacks.History object at 0x7fd8cd667358>
<keras.callbacks.History object at 0x7fd8cd667630>
<keras.callbacks.History object at 0x7fd8cd667668>
<keras.callbacks.History object at 0x7fd8cd667518>
<keras.callbacks.History object at 0x7fd8cd667588>
<keras.callbacks.History object at 0x7fd8cd667470>
<keras.callbacks.History object at 0x7fd8cd6675f8>
<keras.callbacks.History object at 0x7fd8cd667550>
<keras.callbacks.History object at 0x7fd8cd6677b8>
<keras.callbacks.History object at 0x7fd8cd667438>
<keras.callbacks.History object at 0x7fd8cd6676a0>
<keras.callbacks.History object at 0x7fd8cd667860>
<keras.callbacks.History object at 0x7fd8cd667898>
<keras.callbacks.History object at 0x7fd8cd6678d0>
<keras.callbacks.History object at 0x7fd8cd6674e0>
<keras.callbacks.History object at 0x7fd8cd667940>
<keras.callbacks.History object at 0x7fd8cd667828>
<keras.callbacks.History object at 0x7fd8cd6677f0>
<keras.callbacks.History object at 0x7fd8cd6679e8>
<keras.callbacks.History object at 0x7fd8cd667a20>
<keras.callbacks.History object at 0x7fd8cd667908>
<keras.callbacks.History object at 0x7fd8cd667a90>
<keras.callbacks.History object at 0x7fd8cd667710>
<keras.callbacks.History object at 0x7fd8cd667b00>
<keras.callbacks.History object at 0x7fd8cd667978>
<keras.callbacks.History object at 0x7fd8cd667780>
<keras.callbacks.History object at 0x7fd8cd667a58>
<keras.callbacks.History object at 0x7fd8cd667748>
<keras.callbacks.History object at 0x7fd8cd667ac8>
<keras.callbacks.History object at 0x7fd8cd6679b0>
<keras.callbacks.History object at 0x7fd8cd6676d8>
<keras.callbacks.History object at 0x7fd8cd667b38>
<keras.callbacks.History object at 0x7fd8cd667cf8>
<keras.callbacks.History object at 0x7fd8cd667d30>
<keras.callbacks.History object at 0x7fd8cd667be0>
<keras.callbacks.History object at 0x7fd8cd667c18>
<keras.callbacks.History object at 0x7fd8cd667c50>
<keras.callbacks.History object at 0x7fd8cd667e10>
<keras.callbacks.History object at 0x7fd8cd667c88>
<keras.callbacks.History object at 0x7fd8cd667e80>
<keras.callbacks.History object at 0x7fd8cd667b70>
<keras.callbacks.History object at 0x7fd8cd667d68>
<keras.callbacks.History object at 0x7fd8cd667dd8>
<keras.callbacks.History object at 0x7fd8cd667cc0>
<keras.callbacks.History object at 0x7fd8cd667f98>
<keras.callbacks.History object at 0x7fd8cd667ba8>
<keras.callbacks.History object at 0x7fd8cd667da0>
<keras.callbacks.History object at 0x7fd8cd667eb8>
<keras.callbacks.History object at 0x7fd8cd667fd0>
<keras.callbacks.History object at 0x7fd8cd667f60>
<keras.callbacks.History object at 0x7fd8cd667e48>
<keras.callbacks.History object at 0x7fd8cd667f28>
<keras.callbacks.History object at 0x7fd8cd667ef0>
<keras.callbacks.History object at 0x7fd8cd667080>
<keras.callbacks.History object at 0x7fd8cd676048>
<keras.callbacks.History object at 0x7fd8cd6760b8>
<keras.callbacks.History object at 0x7fd8cd6760f0>
<keras.callbacks.History object at 0x7fd8cd676128>
<keras.callbacks.History object at 0x7fd8cd6762e8>
<keras.callbacks.History object at 0x7fd8cd6762b0>
<keras.callbacks.History object at 0x7fd8cd676278>
<keras.callbacks.History object at 0x7fd8cd676208>
<keras.callbacks.History object at 0x7fd8cd6763c8>
<keras.callbacks.History object at 0x7fd8cd6761d0>
<keras.callbacks.History object at 0x7fd8cd676160>
<keras.callbacks.History object at 0x7fd8cd676240>
<keras.callbacks.History object at 0x7fd8cd676320>
<keras.callbacks.History object at 0x7fd8cd676390>
<keras.callbacks.History object at 0x7fd8cd676518>
<keras.callbacks.History object at 0x7fd8cd676550>
<keras.callbacks.History object at 0x7fd8cd676588>
<keras.callbacks.History object at 0x7fd8cd676438>
<keras.callbacks.History object at 0x7fd8cd676470>
<keras.callbacks.History object at 0x7fd8cd6764e0>
<keras.callbacks.History object at 0x7fd8cd6764a8>
<keras.callbacks.History object at 0x7fd8cd6766a0>
<keras.callbacks.History object at 0x7fd8cd6766d8>
<keras.callbacks.History object at 0x7fd8cd676358>
<keras.callbacks.History object at 0x7fd8cd6765c0>
<keras.callbacks.History object at 0x7fd8cd676780>
<keras.callbacks.History object at 0x7fd8cd676668>
<keras.callbacks.History object at 0x7fd8cd676630>
<keras.callbacks.History object at 0x7fd8cd676828>
<keras.callbacks.History object at 0x7fd8cd676860>
<keras.callbacks.History object at 0x7fd8cd676898>
<keras.callbacks.History object at 0x7fd8cd6765f8>
<keras.callbacks.History object at 0x7fd8cd676710>
<keras.callbacks.History object at 0x7fd8cd6767f0>
<keras.callbacks.History object at 0x7fd8cd6767b8>
<keras.callbacks.History object at 0x7fd8cd676400>
<keras.callbacks.History object at 0x7fd8cd6769e8>
<keras.callbacks.History object at 0x7fd8cd676198>
<keras.callbacks.History object at 0x7fd8cd6768d0>
<keras.callbacks.History object at 0x7fd8cd676908>
<keras.callbacks.History object at 0x7fd8cd676940>
<keras.callbacks.History object at 0x7fd8cd6769b0>
<keras.callbacks.History object at 0x7fd8cd676748>
<keras.callbacks.History object at 0x7fd8cd676978>
<keras.callbacks.History object at 0x7fd8cd676a20>
<keras.callbacks.History object at 0x7fd8cd676be0>
<keras.callbacks.History object at 0x7fd8cd676c18>
<keras.callbacks.History object at 0x7fd8cd676ac8>
<keras.callbacks.History object at 0x7fd8cd676b00>
<keras.callbacks.History object at 0x7fd8cd676b38>
<keras.callbacks.History object at 0x7fd8cd676cf8>
<keras.callbacks.History object at 0x7fd8cd676b70>
<keras.callbacks.History object at 0x7fd8cd676a90>
<keras.callbacks.History object at 0x7fd8cd676a58>
<keras.callbacks.History object at 0x7fd8cd676c50>
<keras.callbacks.History object at 0x7fd8cd676cc0>
<keras.callbacks.History object at 0x7fd8cd676ba8>
<keras.callbacks.History object at 0x7fd8cd676e80>
<keras.callbacks.History object at 0x7fd8cd676eb8>
<keras.callbacks.History object at 0x7fd8cd676d68>
<keras.callbacks.History object at 0x7fd8cd676da0>
<keras.callbacks.History object at 0x7fd8cd676dd8>
<keras.callbacks.History object at 0x7fd8cd676e48>
<keras.callbacks.History object at 0x7fd8cd676fd0>
<keras.callbacks.History object at 0x7fd8cd676d30>
<keras.callbacks.History object at 0x7fd8cd676e10>
<keras.callbacks.History object at 0x7fd8cd676f60>
<keras.callbacks.History object at 0x7fd8cd676f28>
<keras.callbacks.History object at 0x7fd8cd676ef0>
<keras.callbacks.History object at 0x7fd8cd676f98>
<keras.callbacks.History object at 0x7fd8cd676c88>
<keras.callbacks.History object at 0x7fd8cd676080>
<keras.callbacks.History object at 0x7fd8cd605048>
<keras.callbacks.History object at 0x7fd8cd6050b8>
<keras.callbacks.History object at 0x7fd8cd6050f0>
<keras.callbacks.History object at 0x7fd8cd605128>
<keras.callbacks.History object at 0x7fd8cd605160>
<keras.callbacks.History object at 0x7fd8cd6052b0>
<keras.callbacks.History object at 0x7fd8cd605278>
<keras.callbacks.History object at 0x7fd8cd605390>
<keras.callbacks.History object at 0x7fd8cd6053c8>
<keras.callbacks.History object at 0x7fd8cd605240>
<keras.callbacks.History object at 0x7fd8cd6051d0>
<keras.callbacks.History object at 0x7fd8cd6052e8>
<keras.callbacks.History object at 0x7fd8cd605358>
<keras.callbacks.History object at 0x7fd8cd6054e0>
<keras.callbacks.History object at 0x7fd8cd605198>
<keras.callbacks.History object at 0x7fd8cd605550>
<keras.callbacks.History object at 0x7fd8cd605400>
<keras.callbacks.History object at 0x7fd8cd6055c0>
<keras.callbacks.History object at 0x7fd8cd6055f8>
<keras.callbacks.History object at 0x7fd8cd605320>
<keras.callbacks.History object at 0x7fd8cd605668>
<keras.callbacks.History object at 0x7fd8cd605208>
<keras.callbacks.History object at 0x7fd8cd605588>
<keras.callbacks.History object at 0x7fd8cd605470>
<keras.callbacks.History object at 0x7fd8cd6054a8>
<keras.callbacks.History object at 0x7fd8cd605630>
<keras.callbacks.History object at 0x7fd8cd605518>
<keras.callbacks.History object at 0x7fd8cd6057f0>
<keras.callbacks.History object at 0x7fd8cd605828>
<keras.callbacks.History object at 0x7fd8cd6056d8>
<keras.callbacks.History object at 0x7fd8cd605710>
<keras.callbacks.History object at 0x7fd8cd605748>
<keras.callbacks.History object at 0x7fd8cd605908>
<keras.callbacks.History object at 0x7fd8cd605780>
<keras.callbacks.History object at 0x7fd8cd605978>
<keras.callbacks.History object at 0x7fd8cd6059b0>
<keras.callbacks.History object at 0x7fd8cd6059e8>
<keras.callbacks.History object at 0x7fd8cd605a20>
<keras.callbacks.History object at 0x7fd8cd6057b8>
<keras.callbacks.History object at 0x7fd8cd605a90>
<keras.callbacks.History object at 0x7fd8cd605898>
<keras.callbacks.History object at 0x7fd8cd605b00>
<keras.callbacks.History object at 0x7fd8cd605438>
<keras.callbacks.History object at 0x7fd8cd6058d0>
<keras.callbacks.History object at 0x7fd8cd605a58>
<keras.callbacks.History object at 0x7fd8cd605be0>
<keras.callbacks.History object at 0x7fd8cd605c18>
<keras.callbacks.History object at 0x7fd8cd605c50>
<keras.callbacks.History object at 0x7fd8cd605860>
<keras.callbacks.History object at 0x7fd8cd605b38>
<keras.callbacks.History object at 0x7fd8cd605ba8>
<keras.callbacks.History object at 0x7fd8cd605b70>
<keras.callbacks.History object at 0x7fd8cd605940>
<keras.callbacks.History object at 0x7fd8cd6056a0>
<keras.callbacks.History object at 0x7fd8cd605ac8>
<keras.callbacks.History object at 0x7fd8cd605e10>
<keras.callbacks.History object at 0x7fd8cd605cc0>
<keras.callbacks.History object at 0x7fd8cd605cf8>
<keras.callbacks.History object at 0x7fd8cd605d30>
<keras.callbacks.History object at 0x7fd8cd605d68>
<keras.callbacks.History object at 0x7fd8cd605dd8>
<keras.callbacks.History object at 0x7fd8cd605c88>
<keras.callbacks.History object at 0x7fd8cd605f98>
<keras.callbacks.History object at 0x7fd8cd605e48>
<keras.callbacks.History object at 0x7fd8cd605e80>
<keras.callbacks.History object at 0x7fd8cd605eb8>
<keras.callbacks.History object at 0x7fd8cd605fd0>
<keras.callbacks.History object at 0x7fd8cd605da0>
<keras.callbacks.History object at 0x7fd8cd605ef0>
<keras.callbacks.History object at 0x7fd8cd605f28>
<keras.callbacks.History object at 0x7fd8cd605f60>
<keras.callbacks.History object at 0x7fd8cd605080>
<keras.callbacks.History object at 0x7fd8cd611048>
<keras.callbacks.History object at 0x7fd8cd6110b8>
<keras.callbacks.History object at 0x7fd8cd6110f0>
<keras.callbacks.History object at 0x7fd8cd611128>
<keras.callbacks.History object at 0x7fd8cd611160>
<keras.callbacks.History object at 0x7fd8cd6112b0>
<keras.callbacks.History object at 0x7fd8cd611278>
<keras.callbacks.History object at 0x7fd8cd611390>
<keras.callbacks.History object at 0x7fd8cd611198>
<keras.callbacks.History object at 0x7fd8cd611240>
<keras.callbacks.History object at 0x7fd8cd611438>
<keras.callbacks.History object at 0x7fd8cd6112e8>
<keras.callbacks.History object at 0x7fd8cd6114a8>
